GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
clasesequivalencia,edu.unisabana.tyvs.model,RegisterResult,0,39,0,0,0,2,0,1,0,1
clasesequivalencia,edu.unisabana.tyvs.model,Gender,0,21,0,0,0,1,0,1,0,1
clasesequivalencia,edu.unisabana.tyvs.model,Person,6,27,0,0,2,6,2,4,2,4
clasesequivalencia,edu.unisabana.tyvs.tdd,App,7,0,0,0,3,0,2,0,2,0
clasesequivalencia,edu.unisabana.tyvs.service,Registry,10,51,6,10,1,11,6,4,0,2
